"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","MDCF","MDCA","MDCF%","MDGF","MDGA","MDGF%","LDCF","LDCA","LDCF%","LDGF","LDGA","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"118","Yaniv Perets","CAR","G","1","12.766666666667","13","1","92.86","7","1","87.50","5","1","83.33","1","0","100.00","0.51","0.04","92.98","5","1","83.33","1","0","100.00","1","0","100.00","4","1","80.00","0","0","-","13","0","100.00","0","0","-","20.00","100.00","1.200","0","2","0","0","-","7","6","0","100.00"
"41","Antti Raanta","CAR","G","24","1265.1833333333","1544","946","62.01","1097","708","60.78","708","493","58.95","67","63","51.54","71.94","50.92","58.56","659","483","57.71","271","219","55.31","35","34","50.72","388","264","59.51","18","23","43.90","998","526","65.49","13","6","68.42","9.46","87.22","0.967","7","75","2","0","77.78","527","376","352","59.95"
"46","Spencer Martin","CAR","G","6","365","434","312","58.18","316","225","58.41","209","154","57.58","21","16","56.76","22.71","16.33","58.17","204","157","56.51","91","79","53.53","10","9","52.63","113","78","59.16","5","5","50.00","252","157","61.61","5","2","71.43","10.05","89.61","0.997","0","19","0","0","-","115","100","105","52.27"
"24","Frederik Andersen","CAR","G","18","1030.5","1209","881","57.85","885","660","57.28","592","457","56.43","63","31","67.02","60.39","47.47","55.99","529","428","55.28","214","187","53.37","22","14","61.11","315","241","56.65","25","13","65.79","783","516","60.28","15","4","78.95","10.64","93.22","1.039","7","59","0","0","100.00","383","317","328","53.87"
"104","Pyotr Kochetkov","CAR","G","43","2431.4833333333","2701","1978","57.73","1917","1462","56.73","1260","1057","54.38","128","94","57.66","132.92","97.28","57.74","1237","903","57.80","501","379","56.93","67","47","58.77","736","524","58.41","37","35","51.39","1633","1236","56.92","20","11","64.52","10.16","91.11","1.013","13","142","1","0","92.86","846","725","790","51.71"
"20","Scott Wedgewood","NSH","G","1","57.066666666667","60","46","56.60","49","29","62.82","33","20","62.26","2","4","33.33","2.66","1.86","58.88","22","22","50.00","7","7","50.00","1","0","100.00","15","15","50.00","1","3","25.00","50","26","65.79","0","1","0.00","6.06","80.00","0.861","1","4","0","0","100.00","25","15","15","62.50"
"35","Anthony Stolarz","FLA","G","27","1506.45","1721","1331","56.39","1177","1022","53.52","820","684","54.52","83","51","61.94","93.35","72.25","56.37","836","613","57.69","357","299","54.42","40","30","57.14","479","314","60.40","28","13","68.29","980","788","55.43","9","8","52.94","10.12","92.54","1.027","8","88","1","0","88.89","519","430","444","53.89"
"17","Calvin Pickard","EDM","G","27","1507.2166666667","1631","1268","56.26","1179","902","56.66","827","635","56.57","80","61","56.74","91.11","57.39","61.35","822","600","57.81","366","220","62.46","45","28","61.64","456","380","54.55","17","24","41.46","940","761","55.26","18","9","66.67","9.67","90.39","1.001","10","89","2","0","83.33","520","407","447","53.77"
"16","Sergei Bobrovsky","FLA","G","62","3654.95","4013","3250","55.25","2852","2402","54.28","1996","1702","53.98","189","147","56.25","202.13","155.1","56.58","1823","1471","55.34","767","619","55.34","89","79","52.98","1056","852","55.35","56","42","57.14","2461","1990","55.29","39","26","60.00","9.47","91.36","1.008","15","208","2","0","88.24","1289","1082","1153","52.78"
"103","Mads Sogaard","OTT","G","7","316.05","356","290","55.11","256","197","56.51","174","152","53.37","17","23","42.50","18.22","11.72","60.85","177","129","57.84","74","48","60.66","7","10","41.18","103","81","55.98","8","7","53.33","207","174","54.33","2","6","25.00","9.77","84.87","0.946","3","23","1","0","75.00","111","100","100","52.61"
"61","Felix Sandstrom","PHI","G","5","263.48333333333","280","231","54.79","195","150","56.52","134","96","58.26","9","17","34.62","12.76","11.01","53.68","126","113","52.72","49","51","49.00","4","7","36.36","77","62","55.40","3","8","27.27","175","128","57.76","1","2","33.33","6.72","82.29","0.890","2","17","1","0","66.67","92","81","63","59.35"
"105","Arturs Silovs","VAN","G","6","363.18333333333","377","312","54.72","270","224","54.66","167","136","55.12","17","19","47.22","21.16","14.89","58.70","178","139","56.15","81","63","56.25","10","8","55.56","97","76","56.07","3","5","37.50","242","202","54.50","4","6","40.00","10.18","86.03","0.962","3","22","0","0","100.00","119","107","119","50.00"
"82","Stuart Skinner","EDM","G","62","3510.8333333333","3723","3164","54.06","2698","2317","53.80","1901","1624","53.93","202","158","56.11","208.72","160.24","56.57","1913","1600","54.45","860","635","57.53","114","81","58.46","1053","965","52.18","47","49","48.96","2182","1823","54.48","36","28","56.25","10.63","90.27","1.009","31","206","2","0","93.94","1226","996","1100","52.71"
"48","Pheonix Copley","L.A","G","9","463.76666666667","452","388","53.81","328","278","54.13","229","189","54.78","29","25","53.70","24.97","20.89","54.45","225","200","52.94","90","79","53.25","14","13","51.85","135","121","52.73","11","9","55.00","263","232","53.13","4","3","57.14","12.66","86.77","0.994","6","27","0","0","100.00","161","143","147","52.27"
"100","Akira Schmid","N.J","G","19","914.15","964","830","53.73","650","635","50.58","450","457","49.61","39","48","44.83","47.3","43.77","51.94","480","407","54.11","183","187","49.46","17","24","41.46","297","220","57.45","17","16","51.52","554","476","53.79","5","8","38.46","8.67","89.50","0.982","6","64","1","0","85.71","316","264","301","51.22"
"65","Ilya Samsonov","VGK","G","1","60","71","62","53.38","55","39","58.51","32","23","58.18","3","1","75.00","4.45","3.19","58.24","41","29","58.57","21","14","60.00","3","0","100.00","20","15","57.14","0","1","0.00","40","34","54.05","0","0","-","9.38","95.65","1.050","0","3","0","0","-","21","11","11","65.63"
"108","Yaroslav Askarov","NSH","G","2","81.666666666667","91","80","53.22","66","55","54.55","44","35","55.70","2","2","50.00","4.59","3.82","54.60","47","44","51.65","18","20","47.37","1","1","50.00","29","24","54.72","1","1","50.00","55","41","57.29","0","0","-","4.55","94.29","0.988","0","6","0","0","-","30","16","23","56.60"
"19","Scott Wedgewood","DAL","G","32","1789.1333333333","1908","1680","53.18","1327","1217","52.16","941","844","52.72","102","85","54.55","92.38","74.78","55.26","915","744","55.15","363","279","56.54","59","41","59.00","552","465","54.28","27","31","46.55","1132","1066","51.50","13","13","50.00","10.84","89.93","1.008","10","109","1","0","90.91","613","541","614","49.96"
"51","Vitek Vanecek","N.J","G","32","1791.8166666667","1846","1638","52.99","1307","1211","51.91","930","862","51.90","105","95","52.50","97.57","81.83","54.39","877","784","52.80","363","319","53.23","56","62","47.46","514","465","52.50","31","20","60.78","1081","909","54.32","14","13","51.85","11.29","88.98","1.003","15","107","1","0","93.75","572","528","530","51.91"
"113","Jesper Wallstedt","MIN","G","3","179.28333333333","187","166","52.97","137","119","53.52","97","87","52.72","12","9","57.14","7.91","6.14","56.31","94","71","56.97","25","20","55.56","4","4","50.00","69","51","57.50","5","3","62.50","104","117","47.06","3","2","60.00","12.37","89.66","1.020","1","9","0","0","100.00","60","58","60","50.00"
"95","Kevin Lankinen","VAN","G","2","127.15","126","112","52.94","91","81","52.91","59","59","50.00","5","4","55.56","5.55","5.94","48.32","57","47","54.81","23","20","53.49","2","1","66.67","34","27","55.74","2","2","50.00","70","78","47.30","1","1","50.00","8.47","93.22","1.017","0","8","0","0","-","37","36","52","41.57"
"94","Kevin Lankinen","NSH","G","24","1191.4166666667","1290","1148","52.91","961","830","53.66","682","609","52.83","69","56","55.20","69.68","58.78","54.24","631","567","52.67","257","226","53.21","38","29","56.72","374","341","52.31","17","14","54.84","750","674","52.67","9","13","40.91","10.12","90.80","1.009","8","69","1","0","88.89","427","348","371","53.51"
"81","David Rittich","L.A","G","26","1456.8833333333","1495","1345","52.64","1096","967","53.13","757","662","53.35","68","54","55.74","74.03","66.67","52.62","690","657","51.22","253","265","48.84","27","31","46.55","437","392","52.71","27","15","64.29","895","804","52.68","12","8","60.00","8.98","91.84","1.008","15","82","1","0","93.75","466","384","437","51.61"
"92","Alexandar Georgiev","COL","G","68","3878.55","4117","3707","52.62","2940","2680","52.31","2072","1876","52.48","232","202","53.46","208.92","187.51","52.70","1985","1722","53.55","834","764","52.19","116","111","51.10","1151","958","54.58","69","52","57.02","2436","2246","52.03","38","39","49.35","11.20","89.23","1.004","20","223","1","0","95.24","1355","1106","1228","52.46"
"98","Justus Annunen","COL","G","16","852.23333333333","934","843","52.56","676","616","52.32","485","431","52.95","54","34","61.36","44.36","43.35","50.58","444","390","53.24","186","181","50.68","23","20","53.49","258","209","55.25","18","10","64.29","569","536","51.49","11","4","73.33","11.13","92.11","1.032","4","52","1","0","80.00","300","233","320","48.39"
"107","Nico Daws","N.J","G","21","1144.05","1242","1136","52.23","888","837","51.48","626","568","52.43","61","60","50.41","65.02","57.34","53.14","559","535","51.10","233","242","49.05","29","32","47.54","326","293","52.67","19","17","52.78","780","661","54.13","12","11","52.17","9.74","89.44","0.992","12","65","1","0","92.31","384","339","356","51.89"
"69","Ivan Fedotov","PHI","G","5","219.75","248","230","51.88","181","158","53.39","122","108","53.04","10","20","33.33","11.11","10.88","50.54","115","118","49.36","45","44","50.56","4","9","30.77","70","74","48.61","2","9","18.18","150","119","55.76","4","2","66.67","8.20","81.48","0.897","3","17","0","0","100.00","72","69","60","54.55"
"44","Tristan Jarry","PIT","G","54","2872.1833333333","3118","2897","51.84","2211","2157","50.62","1545","1440","51.76","134","145","48.03","166.7","145.87","53.33","1502","1404","51.69","655","564","53.73","67","84","44.37","847","840","50.21","29","39","42.65","1850","1665","52.63","35","21","62.50","8.67","89.93","0.986","29","170","4","0","87.88","941","812","963","49.42"
"106","Dustin Wolf","CGY","G","19","1069.0833333333","1150","1069","51.83","807","753","51.73","550","539","50.51","59","54","52.21","56.65","45.35","55.54","555","493","52.96","237","169","58.37","30","25","54.55","318","324","49.53","16","20","44.44","672","669","50.11","11","9","55.00","10.73","89.98","1.007","10","65","0","0","100.00","368","324","365","50.20"
"15","Cam Talbot","L.A","G","54","3116.1166666667","3245","3019","51.80","2385","2137","52.74","1634","1490","52.30","154","130","54.23","162.62","140.36","53.67","1456","1377","51.39","599","553","52.00","81","65","55.48","857","824","50.98","39","41","48.75","1991","1874","51.51","29","24","54.72","9.42","91.28","1.007","18","183","0","0","100.00","1013","856","1049","49.13"
"21","Philipp Grubauer","SEA","G","39","2172.3166666667","2215","2075","51.63","1537","1487","50.83","1034","1014","50.49","90","104","46.39","101.54","97.64","50.98","1041","955","52.15","387","398","49.30","43","54","44.33","654","557","54.00","25","30","45.45","1309","1292","50.33","22","20","52.38","8.70","89.74","0.984","14","126","1","0","93.33","726","582","618","54.02"
"83","Jake Oettinger","DAL","G","57","3268.4333333333","3386","3174","51.62","2474","2294","51.89","1653","1573","51.24","187","145","56.33","183.2","144.82","55.85","1691","1443","53.96","717","589","54.90","92","80","53.49","974","854","53.28","67","44","60.36","1966","1971","49.94","23","21","52.27","11.31","90.78","1.021","21","183","1","0","95.45","1079","910","1153","48.34"
"86","Matt Villalta","ARI","G","2","71.966666666667","66","62","51.56","50","48","51.02","27","29","48.21","3","5","37.50","2.25","2.79","44.69","30","35","46.15","8","11","42.11","0","2","0.00","22","24","47.83","1","3","25.00","38","38","50.00","2","0","100.00","11.11","82.76","0.939","1","4","0","0","100.00","21","16","21","50.00"
"11","Martin Jones","TOR","G","22","1169.6666666667","1272","1196","51.54","927","857","51.96","661","574","53.52","77","56","57.89","66.26","59.49","52.69","638","589","52.00","276","227","54.87","35","28","55.56","362","362","50.00","28","17","62.22","746","655","53.25","13","11","54.17","11.65","90.24","1.019","7","72","1","0","87.50","404","336","323","55.57"
"36","Anthony Stolarz","TOR","G","3","176.78333333333","187","176","51.52","140","121","53.64","104","84","55.32","10","5","66.67","10.42","9.61","52.02","85","82","50.90","41","30","57.75","6","1","85.71","44","52","45.83","3","3","50.00","107","102","51.20","1","1","50.00","9.62","94.05","1.037","3","9","0","0","100.00","42","42","55","43.30"
"71","Kenneth Appleby","NYI","G","1","20","17","16","51.52","14","12","53.85","8","8","50.00","0","2","0.00","1.18","0.61","65.90","6","9","40.00","5","5","50.00","0","1","0.00","1","4","20.00","0","1","0.00","12","10","54.55","0","0","-","0.00","75.00","0.750","0","1","0","0","-","4","6","9","30.77"
"99","Ivan Prosvetov","COL","G","11","494.18333333333","515","486","51.45","371","360","50.75","259","248","51.08","29","26","52.73","24.14","24.24","49.90","263","244","51.87","111","96","53.62","15","17","46.88","152","148","50.67","8","7","53.33","301","300","50.08","6","2","75.00","11.20","89.52","1.007","2","27","0","0","100.00","168","141","201","45.53"
"6","Jacob Markstrom","CGY","G","48","2831.1166666667","3015","2848","51.42","2163","2009","51.85","1477","1379","51.72","140","131","51.66","151.58","147.34","50.71","1363","1442","48.59","536","597","47.31","71","61","53.79","827","845","49.46","37","46","44.58","1869","1640","53.26","29","24","54.72","9.48","90.50","1.000","13","165","1","1","92.86","981","802","939","51.09"
"53","Jonas Johansson","T.B","G","26","1477.4833333333","1460","1384","51.34","1039","1021","50.44","704","752","48.35","76","83","47.80","78.36","72.71","51.87","735","682","51.87","300","293","50.59","33","40","45.21","435","389","52.79","26","28","48.15","815","808","50.22","15","14","51.72","10.80","88.96","0.998","6","87","4","0","60.00","457","425","453","50.22"
"101","Samuel Ersson","PHI","G","54","2950.7","3060","2921","51.16","2237","1904","54.02","1572","1266","55.39","126","139","47.55","143.16","131.69","52.09","1377","1370","50.13","584","534","52.24","52","75","40.94","793","836","48.68","43","50","46.24","1882","1741","51.95","27","14","65.85","8.02","89.02","0.970","17","179","0","0","100.00","1006","882","910","52.51"
"43","Juuse Saros","NSH","G","67","3797.8333333333","3866","3714","51.00","2779","2684","50.87","1936","1935","50.01","192","184","51.06","202.45","180.39","52.88","1898","1772","51.72","791","717","52.45","105","90","53.85","1107","1055","51.20","47","56","45.63","2299","2244","50.61","33","37","47.14","9.92","90.49","1.004","32","231","1","1","96.97","1244","1131","1202","50.86"
"59","Igor Shesterkin","NYR","G","58","3460.9333333333","3555","3416","51.00","2635","2449","51.83","1788","1695","51.34","179","148","54.74","184.97","162.54","53.23","1697","1570","51.94","699","666","51.21","78","87","47.27","998","904","52.47","57","39","59.38","2133","2047","51.03","38","22","63.33","10.01","91.27","1.013","30","209","0","0","100.00","1157","992","1055","52.31"
"1","Marc-Andre Fleury","MIN","G","41","2297.2333333333","2309","2219","50.99","1654","1589","51.00","1150","1090","51.34","116","115","50.22","111.87","99.83","52.84","1071","1037","50.81","446","395","53.03","59","56","51.30","625","642","49.33","31","38","44.93","1380","1372","50.15","21","21","50.00","10.09","89.45","0.995","25","138","0","1","100.00","751","630","719","51.09"
"74","Casey DeSmith","DAL","G","2","117.6","112","108","50.91","70","78","47.30","46","51","47.42","4","3","57.14","4.82","5.63","46.13","49","46","51.58","22","26","45.83","3","0","100.00","27","20","57.45","0","1","0.00","74","76","49.33","1","2","33.33","8.70","94.12","1.028","1","7","0","0","100.00","43","28","40","51.81"
"91","Logan Thompson","WSH","G","1","59.566666666667","56","54","50.91","38","39","49.35","22","26","45.83","4","2","66.67","4.6","2.28","66.88","35","20","63.64","16","9","64.00","3","1","75.00","19","11","63.33","1","0","100.00","23","38","37.70","0","1","0.00","18.18","92.31","1.105","1","3","0","0","100.00","12","22","21","36.36"
"34","Joonas Korpisalo","OTT","G","55","3080.7333333333","3177","3071","50.85","2334","2173","51.79","1607","1523","51.34","153","168","47.66","160.68","149.95","51.73","1487","1479","50.13","587","593","49.75","68","80","45.95","900","886","50.39","56","52","51.85","1898","1774","51.69","26","36","41.94","9.52","88.97","0.985","12","176","3","0","80.00","1061","866","977","52.06"
"25","Laurent Brossoit","WPG","G","23","1351.3166666667","1370","1329","50.76","1012","922","52.33","715","620","53.56","72","45","61.54","69.97","60.27","53.73","622","607","50.61","263","249","51.37","37","21","63.79","359","358","50.07","19","17","52.78","821","797","50.74","15","7","68.18","10.07","92.74","1.028","7","73","1","0","87.50","442","372","425","50.98"
"75","Casey DeSmith","VAN","G","29","1663.4833333333","1602","1564","50.60","1132","1112","50.45","763","760","50.10","84","80","51.22","84.28","76.24","52.51","804","739","52.11","357","319","52.81","38","46","45.24","447","420","51.56","24","20","54.55","919","920","49.97","18","14","56.25","11.01","89.47","1.005","14","95","0","0","100.00","503","450","506","49.85"
"26","Anton Forsberg","OTT","G","32","1653.8333333333","1659","1623","50.55","1186","1129","51.23","831","808","50.70","83","90","47.98","82.86","80.19","50.82","753","799","48.52","302","329","47.86","43","45","48.86","451","470","48.97","20","30","40.00","996","943","51.37","17","15","53.13","9.99","88.86","0.988","8","97","0","0","100.00","529","495","495","51.66"
"109","Devon Levi","BUF","G","26","1469","1479","1447","50.55","1070","1076","49.86","743","753","49.67","81","78","50.94","70.16","78.91","47.06","669","730","47.82","254","317","44.48","29","39","42.65","415","413","50.12","37","30","55.22","905","834","52.04","12","9","57.14","10.90","89.64","1.005","9","85","3","0","75.00","498","413","454","52.31"
"49","Thatcher Demko","VAN","G","51","3015.8833333333","2881","2825","50.49","2086","2092","49.93","1406","1489","48.57","176","123","58.86","157.31","143.54","52.29","1416","1311","51.93","636","576","52.48","99","66","60.00","780","735","51.49","48","37","56.47","1706","1764","49.16","24","20","54.55","12.52","91.74","1.043","16","168","1","0","94.12","890","840","1028","46.40"
"50","Alex Nedeljkovic","PIT","G","38","2060.4666666667","2178","2138","50.46","1599","1538","50.97","1103","1040","51.47","113","102","52.56","118.66","98","54.77","1054","1026","50.67","440","395","52.69","52","61","46.02","614","631","49.32","32","20","61.54","1258","1275","49.66","24","21","53.33","10.24","90.19","1.004","15","121","2","0","88.24","643","642","755","45.99"
"18","Jack Campbell","EDM","G","5","266.78333333333","254","250","50.40","183","203","47.41","129","157","45.10","13","20","39.39","12.81","15.93","44.57","125","144","46.47","52","58","47.27","7","15","31.82","73","86","45.91","4","4","50.00","149","145","50.68","2","1","66.67","10.08","87.26","0.973","0","15","0","0","-","83","91","100","45.36"
"31","Andrei Vasilevskiy","T.B","G","55","3242.8666666667","3162","3122","50.32","2256","2194","50.70","1528","1550","49.64","191","153","55.52","161.94","149.62","51.98","1493","1470","50.39","611","605","50.25","90","75","54.55","882","865","50.49","53","49","51.96","1857","1839","50.24","45","29","60.81","12.50","90.13","1.026","16","190","3","0","84.21","951","972","989","49.02"
"2","Jonathan Quick","NYR","G","28","1641.95","1647","1640","50.11","1203","1198","50.10","841","803","51.16","104","71","59.43","86.69","83.42","50.96","789","797","49.75","322","333","49.16","43","34","55.84","467","464","50.16","31","26","54.39","984","951","50.85","27","11","71.05","12.37","91.16","1.035","14","94","1","0","93.33","508","457","553","47.88"
"7","Jacob Markstrom","N.J","G","5","296.71666666667","308","307","50.08","206","220","48.36","137","146","48.41","16","12","57.14","15.54","14.14","52.36","144","140","50.70","56","58","49.12","6","5","54.55","88","82","51.76","7","5","58.33","183","198","48.03","3","2","60.00","11.68","91.78","1.035","3","16","0","0","100.00","86","80","101","45.99"
"79","Carter Hart","PHI","G","26","1455.1833333333","1488","1486","50.03","1109","1029","51.87","814","727","52.82","69","68","50.36","76.46","66.94","53.32","676","691","49.45","299","267","52.83","42","33","56.00","377","424","47.07","19","22","46.34","908","886","50.61","8","13","38.10","8.48","90.65","0.991","8","84","0","0","100.00","491","416","467","51.25"
"84","Ukko-Pekka Luukkonen","BUF","G","57","3260.4833333333","3171","3172","49.99","2318","2298","50.22","1601","1557","50.70","154","143","51.85","155.67","153.86","50.29","1447","1537","48.49","542","655","45.28","56","73","43.41","905","882","50.64","56","40","58.33","1922","1940","49.77","36","30","54.55","9.62","90.82","1.004","25","191","5","0","83.33","1097","847","1028","51.62"
